CHM-LSTM-EMD-Freq,LSTM-EMD,CHM-LSTM-DWT,CHM-ESN-DWT,CHM-LSTM-EMD,CHM-ESN-EMD,CHM-ESN-EMD-Freq,LSTM-DWT,ESN-EMD-Freq,LSTM-EMD-Freq
18.373335,26.6143,26.459627,27.113981,26.463556,25.785353,16.13835,25.115519,24.777927,25.895903

15.977509,27.003168,26.590515,27.282145,26.45032,25.780966,11.742204,25.032925,25.24915,25.969074

18.320095,27.006165,26.48247,27.062553,26.266502,25.6245,14.970031,24.835667,25.063124,25.9613

17.347155,26.725733,26.334538,26.869562,26.014744,25.425156,13.065166,24.719393,25.116257,25.796953

19.003208,26.74963,26.176823,26.692837,25.65079,25.095297,15.084663,24.884027,25.062662,25.79461

16.214396,26.517519,25.823385,26.462408,25.460049,24.70323,13.830225,24.815441,24.754793,25.668203

17.958862,26.404917,25.857603,26.477068,25.442076,24.416578,14.363592,24.806839,24.552116,25.601215

22.382627,26.391363,25.775515,26.366531,25.445652,24.340754,13.973108,24.587128,24.450134,25.590553

16.316145,26.46399,25.708584,26.392555,25.362793,24.137913,14.309874,24.741806,24.586626,25.714384

17.847063,25.914223,25.99113,26.699184,25.38083,24.10234,14.618809,24.225405,24.823761,25.590689

16.704876,26.47036,25.900566,26.576567,25.364605,24.143717,17.473211,24.5541,24.541578,25.708584

18.420984,26.126476,25.83683,26.60188,25.482796,24.17592,15.039122,24.366806,24.94075,25.743143

18.270147,26.281815,26.220734,26.871346,25.646774,24.229532,15.8506975,24.491117,24.61581,25.754166

19.138975,26.489923,26.30775,27.046124,25.788006,24.42743,16.598623,24.792429,24.873447,25.970358

17.145378,26.481684,26.43015,27.26849,25.910242,24.436544,16.07065,24.575674,25.01319,26.008247

18.251219,26.646912,26.47458,27.35029,25.991446,24.530249,13.577431,24.787638,24.771364,26.050554

17.732685,26.635378,26.502808,27.566118,25.854794,24.39307,15.818104,24.491531,25.02631,26.115

17.305933,26.214825,26.435572,27.46033,25.851147,24.242323,13.750745,24.841732,25.291819,26.146692

22.552729,26.623499,26.461227,27.543007,25.764534,24.195597,13.76958,24.667788,25.264854,26.116817

16.58358,26.791904,26.525238,27.59509,25.715292,24.041115,15.267071,24.626036,25.212217,26.169111

18.155928,26.478676,26.288076,27.325928,25.63457,23.913624,16.493898,24.530552,25.38443,26.208565

17.123356,27.157728,25.730524,26.84873,25.334234,23.758879,13.163461,24.420774,25.438953,26.274982

17.690542,26.700714,25.747948,26.87256,25.188131,23.471943,16.373434,24.047472,25.030603,25.99508

16.58811,25.872074,25.809042,26.881046,25.337921,23.284582,15.802415,23.620838,24.810474,25.807644

17.768993,26.365454,25.49057,26.538925,25.152235,23.175777,15.478252,23.650301,24.594503,25.858723

17.855494,25.970173,25.24293,26.319494,24.824009,23.062252,12.116052,23.524992,24.41948,25.646637

17.46013,26.08125,24.79659,26.213022,24.436672,22.768764,11.459089,23.582975,24.48568,25.429531

15.493011,25.804197,24.63913,25.983793,24.297497,22.65981,13.291051,23.187355,24.113455,25.408188

16.46795,26.049192,24.530632,25.801355,24.18637,22.640347,11.4520445,23.71475,23.799582,25.395859

16.65146,25.599808,24.176193,25.473629,23.927078,22.695501,12.734553,24.419882,23.80758,25.33291

17.730576,25.81968,24.027615,25.477333,24.08343,22.81856,17.980194,24.830067,23.093035,25.031895

16.750885,25.189522,24.45787,25.81044,24.615614,23.130539,14.258483,24.18685,23.400866,24.81182

16.838219,25.598816,24.99974,26.353685,25.05327,23.64727,15.296342,24.263796,23.40336,25.003662

17.760069,26.29222,25.464888,26.936562,25.308895,23.984053,14.410897,24.251892,23.964577,25.41377

15.387839,26.560904,25.317522,26.83641,25.221743,24.342834,13.313705,24.79357,24.06821,25.609034

17.303808,25.501614,24.993757,26.640589,25.207506,24.400074,15.953919,24.975525,24.64063,25.59295

18.09552,26.140411,25.359394,26.789865,25.261026,24.552309,14.48725,25.216206,25.238752,25.642227

17.940588,26.3193,25.737577,26.940542,25.520134,24.927355,15.0734215,25.726116,24.408833,25.613384

16.955189,26.083801,25.949947,27.3522,25.849667,25.242369,15.099156,25.417294,24.84502,25.828192

18.22092,26.24197,26.456703,27.583162,26.06212,25.336811,18.741041,25.186419,24.679178,25.995903

17.144356,27.087755,26.199387,27.508514,26.07491,25.546247,17.584845,25.671757,25.069733,26.131922

17.365341,27.244236,26.249226,27.624174,26.026821,25.773882,18.35044,25.842464,24.960505,26.165018

16.610502,26.499836,26.209082,27.345999,26.198765,25.774767,13.712184,25.83866,25.595848,26.275312

17.262096,27.150581,25.800552,26.996796,26.02331,25.658468,14.916435,26.807608,25.43531,26.46443

17.143278,27.037897,26.154886,27.28728,26.062725,25.57618,15.848063,26.422672,25.121847,26.439203

17.573038,26.839306,26.351202,27.26515,26.125225,25.497828,15.3120165,26.21489,25.446592,26.637337

16.385632,26.772152,25.943983,26.794708,26.007202,25.572481,16.097992,26.279425,25.380953,26.825994

17.495071,26.780579,26.1053,26.678377,25.905403,25.493034,15.710027,25.908155,24.92384,26.80972

16.536068,26.621655,25.892353,26.334608,25.793331,25.598232,17.073559,25.900331,25.29253,26.88171

16.799799,26.74108,25.69673,26.162888,25.355385,25.266298,13.332156,25.957825,25.054176,26.842077

17.195646,26.640444,25.552305,26.21603,25.098904,24.995274,15.179078,25.834496,24.790276,26.76334

16.51803,26.046951,25.697046,26.523197,25.227081,25.037632,13.94315,25.603857,24.713894,26.554165

15.039476,26.066648,26.139313,26.800343,25.48774,25.229143,13.25095,25.96047,24.636816,26.599985

16.109047,25.65229,26.39691,27.003078,26.09094,25.619726,11.967479,25.988043,24.728498,26.43295

12.370057,26.219725,26.41569,26.96744,26.204535,25.831636,14.578192,25.314043,24.797039,26.411535

15.520465,26.606337,27.07956,27.413332,26.448347,26.08808,14.483241,24.850702,25.200941,26.452877

16.572289,25.704584,26.9707,27.49761,26.531643,26.290102,16.97347,24.079554,25.710579,26.583525

14.875503,27.495455,26.695124,27.628183,26.454012,26.347336,15.971588,24.959473,25.836248,26.651796

17.729986,26.78154,27.09937,27.828897,26.571152,26.264853,11.720673,24.398808,26.010546,26.462952

17.36625,27.37348,26.988623,27.678581,26.627504,26.58099,15.180285,25.509146,26.08736,26.71169

17.137665,27.751768,27.229757,27.835073,26.611443,26.499533,16.089987,25.678568,26.483082,26.936235

17.87062,28.114948,27.312218,28.042385,26.724264,26.240791,17.002169,26.299217,26.430977,27.19877

18.310553,27.9651,27.190426,28.12004,26.721897,26.325861,16.191578,26.14394,26.382576,27.365128

15.94167,27.949821,27.530231,28.432177,26.790459,26.487213,13.149211,26.231295,26.001072,27.289171

17.09926,27.846977,27.808107,28.695944,27.050598,26.674412,16.71884,26.009441,26.455778,27.26017

16.7516,27.671528,28.171225,28.89651,27.156042,26.812334,15.090733,25.920237,26.641922,27.401278

18.09845,27.951803,28.234156,28.93323,27.241386,26.862064,14.616539,26.371925,26.74287,27.499352

18.654772,28.109383,28.200377,28.936275,27.30491,27.019737,15.962133,26.27277,26.982687,27.573193

17.999308,28.123072,28.187738,28.9361,27.286587,27.044033,18.186031,26.365765,27.21995,27.652555

17.364668,28.051903,28.11098,28.968857,27.161785,27.011076,16.902185,26.486696,27.593882,27.716515

14.777506,27.949636,27.697418,28.827131,27.007212,27.062006,15.392131,26.20717,27.358822,27.63943

16.153883,27.724308,27.545395,28.474224,26.841398,26.991959,15.430961,26.048674,27.076008,27.588774

16.441963,27.671122,27.777021,28.594254,26.80003,26.810553,13.244856,25.74468,26.85018,27.483234

16.835394,27.792812,27.653605,28.84123,26.92557,26.79369,15.699635,25.974133,27.023891,27.478287

16.90494,28.074238,28.023252,29.017979,27.163046,26.860968,13.3215,25.763382,26.933252,27.437681

17.795914,28.34372,27.8024,28.979797,27.33451,27.228659,13.718081,25.872446,26.860468,27.636515

16.714334,27.884548,28.15311,29.391382,27.48686,27.297459,13.887934,25.608095,26.783619,27.474201

18.894543,27.935934,28.392916,29.45429,27.373272,27.217672,14.344821,26.210052,26.886562,27.614325

19.153332,27.894892,28.267286,29.371744,27.23942,27.102297,17.008314,26.180899,27.129969,27.633461

17.808807,28.313934,27.381027,28.940504,26.946325,26.929682,17.004545,26.449272,27.055061,27.755074

18.13709,28.407299,27.819765,29.230844,26.778711,26.824957,15.712003,25.57546,26.993269,27.446167

16.893862,27.092295,28.112614,29.356636,26.596401,26.840075,17.952944,25.646849,26.695063,27.524794

18.638369,27.346851,27.557251,28.881985,26.254684,26.562157,19.01073,25.738676,26.92353,27.589083

17.863,26.524992,27.135078,28.742804,25.7802,26.349728,14.593861,25.920067,26.820406,27.375347

17.56005,26.662909,27.22465,28.661358,25.709772,26.141708,14.388275,25.998253,25.415413,27.160067

17.85095,26.810524,27.031963,28.385653,25.502813,25.814272,16.404648,25.795633,25.8342,27.067696

18.258097,27.501896,26.802427,28.420544,25.824032,25.885342,17.584091,26.43461,24.680239,26.981508

17.769356,26.896265,27.488104,28.801575,26.435133,25.876753,13.756183,25.276258,24.834724,26.62303

18.07064,26.787487,28.238712,29.154995,27.086452,26.484726,15.458514,26.696268,24.628994,26.819298

19.352798,27.011177,28.806105,29.752115,27.309992,26.909245,13.503538,26.929884,25.02648,26.998821

18.195436,26.970121,28.656706,29.584751,27.061531,26.797638,12.940003,26.881804,25.687738,27.358025

16.74409,27.207565,27.600864,28.937616,26.686838,26.70743,15.380352,26.308413,25.69608,27.511806

16.704123,27.17959,28.095394,29.109718,26.370468,26.39056,13.552066,26.230595,25.440542,27.456335

17.020008,27.067839,27.579779,28.796967,26.175133,26.098108,12.34584,26.023485,25.249548,27.680878

16.68388,26.90046,27.369757,29.124048,26.217066,25.848555,11.880172,25.516098,25.457016,27.641403

17.969385,26.656551,27.499268,28.972963,26.066422,25.749699,14.084959,26.112719,24.978958,27.611792

15.987766,26.642164,27.470665,28.925518,25.99757,25.791803,13.106351,25.666162,24.858524,27.583586

18.400806,26.576782,27.153706,28.809902,26.03453,25.946835,14.650694,25.949425,24.848589,27.488316

15.542581,26.225437,27.354788,28.777168,26.066532,26.052809,13.820949,25.437813,25.13925,27.283077

16.915894,26.439444,27.254492,28.795185,25.937317,25.909771,13.956073,25.320347,25.175188,27.232399

16.656454,26.748558,27.02609,28.640759,25.833948,25.713812,14.057587,24.999819,24.916517,27.088503

17.28965,26.418718,26.700441,28.456688,25.850098,25.590946,14.880328,24.882124,24.650509,26.912563

17.745956,26.378086,26.940474,28.669088,25.816366,25.52259,14.137907,24.710352,24.880762,26.937237

15.474342,26.15666,26.964104,28.62425,25.96107,25.565657,15.005011,25.113527,24.550705,26.9328

17.274477,26.22495,27.153795,28.795359,26.074726,25.424452,15.811853,25.375334,24.646997,26.853031

17.91567,26.484774,27.817743,29.241894,26.055508,25.363953,16.994864,25.37526,24.48485,26.87478

17.730309,26.78906,27.413168,28.782597,25.904272,25.306108,17.47293,25.312704,25.019133,26.90352

17.795713,27.084835,26.962282,28.45403,25.770603,25.210846,16.239569,25.242264,25.67119,26.847776

17.672487,26.716318,27.332264,28.86382,25.90122,25.292643,16.133606,24.74681,25.208195,26.665083

17.666231,26.802204,27.70575,29.176514,26.54442,25.773933,14.18573,24.764692,25.016205,26.648922

16.609562,26.759434,28.246622,29.612185,27.05515,26.254122,15.759167,25.319794,25.803312,26.777891

19.330662,27.174244,29.034674,30.055365,27.273735,26.462593,15.968153,25.302698,26.209162,26.91867

18.702951,27.735685,28.419233,29.86028,27.1122,26.487957,15.3379345,25.639631,26.919693,27.064344

18.6688,27.72606,28.270191,29.61083,27.090475,26.263565,14.966673,26.036024,26.512997,27.046917

18.466722,27.669815,28.553076,29.903696,27.02145,26.220278,15.703473,26.28123,26.610395,27.084309

17.468103,27.557617,28.543922,30.167456,26.880655,26.15937,12.518273,26.143202,27.045778,27.181938

17.56274,27.25436,28.213854,29.854687,26.683302,26.059483,16.96211,26.30941,27.133667,27.212494

18.327404,27.27147,28.461456,29.815887,26.681713,25.77804,17.966606,26.010681,26.726099,27.010416

16.154587,26.890972,28.244627,29.71088,26.738295,25.569475,16.308065,26.336744,26.233923,27.056282

17.227411,26.977343,27.593285,29.38206,26.579851,25.456644,16.57561,26.199259,26.556286,27.096596

16.227879,27.121506,27.803417,29.571032,26.226566,25.467773,15.267936,26.301659,26.608809,26.951088

18.467613,26.648605,27.634224,29.29944,26.187973,25.426008,15.351422,25.88918,26.349365,26.864803

18.505444,26.966732,27.4394,29.244936,26.17543,25.344322,15.0739975,26.075361,26.27626,26.798582

18.804752,26.81835,27.391033,29.358425,26.432447,25.257547,15.077649,26.020145,25.883934,26.720371

18.546234,26.810465,27.772778,29.597616,26.574924,25.367968,16.462809,25.940039,25.995342,26.727709

17.69123,26.790442,28.062654,29.75368,26.597483,25.317398,16.543545,26.235046,25.832972,26.89294

18.516434,26.621378,27.706123,29.742573,26.341675,25.11724,14.812218,26.54105,25.862564,26.891172

19.474321,26.881414,27.269375,29.539303,25.771338,24.797007,16.35122,26.301521,25.806591,26.929111

18.52224,26.53924,26.925264,29.116209,25.2983,24.380016,13.698911,26.100676,25.19873,26.876705

18.099197,25.973019,26.62678,28.682978,25.126099,24.236526,15.070303,26.124329,25.110722,26.677769

17.354633,25.739452,26.58847,28.608171,25.146519,24.03572,16.884886,25.822706,24.404367,26.619677

17.380426,25.982645,26.226313,28.455673,25.04739,24.115553,16.10257,25.558825,24.5081,26.615784

17.485552,25.511309,26.100855,28.499207,24.941284,24.15935,15.298943,25.43598,24.80083,26.310772

17.063963,24.580362,26.189114,28.354942,25.100506,24.254093,15.521462,24.992458,24.214493,26.030155

18.966557,24.959593,26.418068,28.367636,25.301987,24.584028,15.5301895,25.104387,24.274689,26.104404

15.952223,25.172012,26.88502,28.78801,25.587082,24.832605,14.051508,25.372631,24.12912,26.130196

19.307514,25.55667,26.89079,28.692656,25.770336,25.167242,15.469391,25.235462,24.628298,26.239342

17.265886,25.903059,27.206333,28.90946,25.828794,25.47034,16.256308,24.932089,25.005102,26.330256

18.79882,26.115034,27.45905,29.087215,25.88288,25.733498,15.832714,25.298288,25.165634,26.389418

21.034006,26.350496,27.245956,29.017124,26.036226,25.83596,16.468824,25.07983,25.466463,26.40065

18.326508,26.551609,27.30893,29.02716,26.246698,26.05845,15.936065,25.151285,25.79315,26.44871

17.464128,26.555569,27.453987,29.120306,26.679962,26.377312,14.431018,24.987665,25.829922,26.452072

18.788048,27.027973,27.853537,29.285433,27.05411,26.913256,17.41413,25.40261,26.630796,26.659298

18.407278,26.973524,28.504492,29.489485,27.558254,27.177963,17.40184,25.53465,26.78737,26.848145

18.815172,26.973364,28.541,29.654732,27.794487,27.4661,17.378607,25.986849,26.746462,27.094141

17.900541,27.262297,28.656221,29.77279,27.956076,27.633444,17.077066,26.112635,26.677898,27.302937

19.090086,26.518505,29.131466,30.022352,27.992891,27.723066,16.398296,26.133205,26.773405,27.457779

18.399233,27.421001,28.735516,29.747429,27.958883,27.943352,15.095124,26.619818,27.041664,27.744547

16.97145,27.51116,28.786896,29.78627,27.767637,27.734858,12.2192,26.222895,27.035917,27.71884

17.681723,27.354218,28.469719,29.499716,27.619114,27.601603,15.542186,26.634054,27.175861,27.831476

18.040482,27.76532,28.633377,29.718945,27.76586,27.656939,12.499889,26.4763,27.380014,27.908802

19.937235,27.260695,28.800037,30.030941,28.023155,27.874645,15.357216,26.412216,27.28041,28.008158

17.689478,27.62257,29.013323,30.309973,28.362518,28.151796,14.848626,26.65532,27.31487,28.015337

16.847208,27.989525,29.287386,30.379223,28.460419,28.410353,17.88602,26.815935,27.475761,28.115118

17.227947,27.94514,29.344845,30.500044,28.634085,28.546515,17.411844,26.839748,27.516811,28.079882

18.355011,28.22916,28.930681,30.234442,28.56462,28.382936,10.108468,26.858978,27.52036,28.182503

17.611917,27.956158,29.111345,30.380915,28.391409,28.118916,16.640804,26.887648,27.431162,28.08746

19.504866,27.956884,28.46544,30.006187,28.261862,27.959953,16.620235,26.838068,27.14839,28.16338

19.795776,27.844109,28.371916,30.125546,28.101267,27.754545,14.091465,26.402279,27.20949,28.0266

17.919624,27.628275,28.479906,29.96916,28.144882,27.747126,16.70683,26.319036,26.625505,27.947433

18.403358,27.70725,28.523901,29.952576,28.023018,27.937935,12.394456,26.23399,26.872902,27.991812

18.288607,27.621683,28.691406,30.107244,28.004576,27.962305,14.964326,26.333935,26.617304,27.978949

18.095627,27.520035,28.271837,29.857319,27.764385,27.912472,14.120767,26.727528,26.520792,28.025415

17.773752,27.17034,28.072077,29.737494,27.688618,27.782341,16.489788,26.552965,26.18581,27.808119

21.452658,26.786299,28.414215,29.916666,27.608458,27.765944,16.900711,26.369932,25.823538,27.744503

19.450325,27.219467,28.64504,30.112425,27.600428,27.81275,19.374159,26.200912,25.640705,27.684093

18.455948,27.510738,28.318798,29.773508,27.457136,27.742117,17.313797,26.370066,25.81415,27.76244

19.124538,27.290981,27.856245,29.338242,27.172926,27.711096,18.102457,26.510695,26.016684,27.630716

19.511518,27.008085,27.985453,29.472042,27.093424,27.680223,16.315739,26.4459,25.884022,27.532808

16.574785,26.589666,27.5136,29.122385,27.186514,27.683012,17.088385,25.622873,26.093348,27.392109

16.96338,27.001417,27.5585,29.175533,27.211874,27.822168,18.071236,25.472061,25.671139,27.39413

17.364466,27.346899,27.9542,29.591349,27.469574,28.11276,15.480472,25.384676,26.00643,27.397419

18.192484,27.455853,28.159544,29.607737,27.808178,28.34813,10.181111,25.159115,25.966179,27.444143

17.416418,27.381258,29.025883,30.212471,28.25006,28.760952,16.465706,25.01149,26.142313,27.492378

19.531004,27.84895,29.02218,30.442522,28.777822,29.172775,16.661427,25.239807,26.543892,27.777252

18.43043,27.946074,28.66691,30.398191,28.83607,29.524944,17.411222,25.913607,26.91711,27.89283

16.734356,28.101246,28.870132,30.403229,28.622257,29.613266,13.691134,25.841555,26.980183,27.908367

17.299656,27.61613,28.655361,30.365059,28.431057,29.676342,17.245232,25.755138,27.19371,27.905468

18.715258,28.079165,28.62789,30.407959,28.434414,29.688736,13.436761,25.96856,27.324226,27.88887

16.235142,27.965296,28.861668,30.630314,28.545595,29.591743,14.513041,25.83136,27.260462,27.896196

17.697838,27.910368,29.160433,31.004217,28.965433,29.854712,15.728695,27.065016,27.864239,27.991331

18.134695,27.983486,28.846437,30.927996,29.150265,30.435163,15.206498,27.06077,27.264946,28.18666

19.193727,28.265669,29.105848,30.980883,29.272467,30.365881,14.623903,24.949854,28.061304,27.818798

19.094116,27.165348,29.24905,31.254145,29.41476,30.647367,14.048865,25.925386,27.57906,27.855364

19.827707,28.624493,29.337063,31.323105,29.413542,30.839771,17.183662,26.358046,27.87175,27.882385

19.384766,28.038902,29.191875,31.266527,29.398056,30.961887,14.178801,25.51703,27.77785,27.885471

20.267548,28.714125,29.489769,31.782415,29.534967,31.21714,15.180335,25.14317,28.116774,27.873219

20.959734,28.729155,29.48329,31.76692,29.683628,31.375063,16.6537,25.833803,28.485142,27.870628

20.30014,28.060757,29.680504,31.956675,29.848366,31.591043,14.717701,26.217337,27.451355,27.862999

18.609318,27.815584,30.034399,32.142918,30.08995,31.690939,15.237425,26.326015,27.755524,27.928331

18.600042,28.51587,29.848171,31.995361,30.147013,31.911268,13.306823,26.537603,27.973263,28.007036

18.865591,28.528131,29.796175,32.15115,30.34976,32.212044,14.525707,26.71106,27.968168,27.986013

18.235455,27.938538,30.03802,32.361965,30.61568,32.275288,14.259393,26.560709,27.841356,27.974403

18.149353,28.240156,30.660324,32.700542,30.77095,32.357666,14.3594885,26.830294,27.74999,28.022243

18.548368,28.734482,30.344679,32.423645,30.64886,32.526024,15.239283,27.170353,27.827688,28.187294

18.326048,28.318232,30.096785,32.239796,30.487057,32.389244,12.680944,26.65141,27.912312,28.08527

18.55602,28.156021,29.706255,31.967314,30.235653,32.03998,16.203766,26.533394,27.886484,28.059395

18.463589,27.768333,29.36783,31.60521,30.201918,31.959846,14.5433,26.04551,27.324228,27.916368

19.608433,27.709373,29.155321,31.220793,30.153112,31.955595,14.805891,26.297638,27.375973,27.897625

18.227457,27.433857,28.861141,31.323158,30.143543,32.058876,17.447044,26.2228,27.173748,27.77278

19.511803,27.093138,29.221766,31.628958,30.094374,31.821602,13.91695,25.801655,26.769781,27.550741

20.028406,27.380316,29.40027,31.60757,29.993557,31.762064,14.902601,26.167336,27.107292,27.588322

20.921703,27.248247,29.183033,31.352833,29.995659,31.501139,15.571099,25.893915,26.963379,27.46788

18.566038,27.12393,29.220833,31.568975,30.085258,31.515877,14.225727,26.004862,26.722229,27.329521

19.436316,26.73245,29.47016,31.797998,30.131208,31.549639,15.997058,25.773376,26.62263,27.331556

19.519718,26.882961,29.2346,31.773882,29.87271,31.406408,16.146898,26.055607,26.960897,27.58467

18.509981,27.220734,28.804985,31.571566,29.696844,31.122128,16.868982,26.281591,27.059076,27.505941

17.304407,26.471966,28.882755,31.67003,29.703552,30.979021,17.541842,25.91876,26.298422,27.287418

18.51491,26.262774,29.33313,31.821653,29.836948,31.118052,15.591765,25.963842,26.50663,27.372862

17.62802,26.404713,29.455488,31.937138,29.599646,31.084377,15.219548,25.53839,26.167658,27.719475

18.79786,26.650263,29.046085,31.703238,29.339476,30.734516,14.736483,25.901617,26.099487,27.55503

18.304075,25.957647,28.8787,31.548946,29.26469,30.730772,14.579044,26.535109,25.823608,27.66856

18.537209,26.398563,29.074924,31.314974,29.412611,30.569088,13.598573,25.90912,25.554562,27.665033

17.511595,25.608068,29.29459,31.38502,29.585493,30.436426,16.005424,25.854033,25.855427,27.56534

19.581913,26.335777,29.037556,31.175457,29.691923,30.39451,11.65467,26.522732,25.808374,27.563847

18.833124,25.451801,29.07649,31.061718,29.709053,30.154907,16.425444,26.131273,25.75368,27.508015

19.51164,25.199564,29.362932,31.167578,29.638083,30.482615,16.241903,25.67969,25.676315,27.488585

17.134485,26.182009,29.512154,31.320272,29.785784,31.015581,16.234285,26.021872,25.87382,27.72459

18.267714,25.75419,29.438438,31.225739,30.128662,31.348969,13.56417,25.785284,26.190943,27.76767

19.74122,25.882427,29.44034,31.245394,30.371681,31.71429,14.988456,25.780258,25.598797,27.828789

19.709023,26.339556,30.107075,32.107666,30.827236,31.843037,13.780944,25.664524,25.884487,27.87933

19.88547,26.298061,31.500088,33.106747,31.288887,32.206604,14.464372,25.858751,25.62911,27.96225

19.832348,26.835815,31.455536,33.10725,31.711384,32.535778,16.119959,26.115807,26.416796,28.175179

17.876926,27.271702,31.139507,33.103107,31.31358,32.71205,17.81373,26.67216,26.615053,28.355616

19.51917,27.616924,30.907164,33.127464,30.875578,32.60528,16.200441,26.278559,26.923195,28.34956

20.432262,27.61072,30.480787,32.827774,30.78765,32.50721,13.457965,25.471104,27.055605,28.350904

18.591017,27.095161,30.589249,33.045788,30.929268,32.795933,15.2821245,25.626543,26.82907,28.411522

18.940271,27.027977,30.981573,33.40973,31.207178,32.707592,16.529762,25.66748,26.868114,28.375698

19.573889,27.19984,30.576778,33.04297,31.232048,32.777657,17.097391,25.855227,27.037716,28.522947

20.165943,27.14245,29.861273,32.745953,31.00897,32.466957,17.705463,25.960829,27.204674,28.484255

19.1684,26.68724,29.97422,32.75639,30.963789,32.38042,17.91039,25.76097,26.419401,28.134966

18.918407,26.15941,29.8556,32.53816,30.313105,32.023888,16.329405,25.228817,26.318275,27.939468

19.164122,26.25139,28.962324,31.76396,30.149828,31.78605,17.330627,24.852257,26.267435,27.86429

18.628716,26.288061,28.730185,31.505476,30.051392,31.432184,16.344301,25.22557,26.154976,27.667803

18.5453,25.53286,28.949032,31.363121,30.057497,30.834625,16.05567,25.130714,26.224697,27.421677

18.671303,26.484316,29.271759,31.603098,29.989002,30.74359,15.098507,25.05591,25.613283,27.412836

17.351332,27.368809,29.017239,31.848293,30.2595,31.199982,15.21165,24.755753,25.570892,27.62786

