CHM-LSTM-EMD-Freq,LSTM-EMD,CHM-LSTM-DWT,CHM-ESN-DWT,CHM-LSTM-EMD,CHM-ESN-EMD,CHM-ESN-EMD-Freq,LSTM-DWT,ESN-EMD-Freq,LSTM-EMD-Freq
17.618109,26.238043,29.231926,32.276302,30.578897,31.299704,16.160305,25.237226,26.053476,27.357716

17.926386,25.855833,28.810623,31.358273,29.959408,32.002647,17.938065,25.14844,26.131954,27.413456

18.257057,25.154911,27.662622,30.252003,29.239777,31.110453,16.415987,24.586006,25.658009,27.112238

20.374683,25.042389,27.326008,29.967834,28.597666,30.265865,15.853103,24.456944,25.253567,26.727285

18.12274,23.537971,27.839115,30.193537,28.193699,29.816381,17.310751,23.992336,24.61535,25.976456

17.693228,23.984613,25.907854,28.570946,26.608458,29.151241,16.560444,24.325823,25.088823,26.519814

18.744097,24.24015,24.222118,27.859413,25.544567,28.88189,15.147481,24.469778,24.912552,26.080965

16.583265,21.11269,26.035326,28.911522,25.615932,27.98983,16.38551,24.266922,23.11632,25.003178

15.929553,22.670984,24.619068,27.95309,25.427925,28.438211,13.505918,24.913664,22.601229,25.076832

14.925186,21.363686,25.170626,27.862494,25.607065,27.955729,15.753563,23.535795,23.397053,24.443874

15.986431,21.217585,23.339344,26.641184,25.053118,27.707033,13.075057,24.799286,22.347626,24.19049

14.375144,21.593155,23.523806,26.705202,24.522871,27.211908,13.707842,23.377924,22.171612,23.663002

18.647892,19.752802,22.368916,25.806871,23.875034,27.15116,14.345989,24.41841,20.278933,23.361452

17.266602,20.044123,21.153461,25.50873,23.347244,26.365053,14.272147,21.96008,21.565384,22.92755

16.523212,19.466536,21.35058,26.072178,23.323679,26.354597,14.940739,22.617838,19.995522,22.094456

17.08506,19.495483,22.384026,26.019833,24.431545,27.287434,11.910801,21.628788,20.718557,21.830559

17.519531,20.122942,23.94076,26.73773,25.459797,28.234053,14.571814,21.218185,20.511276,21.761032

16.847551,20.288193,23.237368,26.563883,25.653448,28.651178,13.875007,21.368597,21.013674,22.009123

18.38085,20.079124,23.538883,26.309134,25.740585,28.333084,13.1896715,20.483038,21.431093,21.994127

17.244553,20.280422,22.780048,25.934317,25.067627,28.023237,15.082284,21.354109,21.483557,22.166262

17.460949,20.298372,21.576994,25.601923,24.13867,27.47165,16.041388,20.9129,21.53407,22.294947

14.412987,19.581259,21.486708,25.669107,23.452024,26.619518,16.919172,20.9968,21.317757,21.946156

16.753641,19.922262,20.83692,25.093245,23.095232,26.13782,14.469194,20.862284,21.064837,21.808107

16.585506,19.52176,22.38029,25.887665,23.583323,25.968761,13.670235,20.05907,20.606798,21.522009

16.840078,19.407824,23.585993,26.760874,24.253242,27.036362,14.927445,20.70284,20.764381,21.600216

17.789879,19.973473,23.58975,26.773712,25.010303,27.545258,16.126478,20.536322,21.27312,21.928244

17.723457,19.701006,23.782532,26.762136,25.36832,27.813961,15.74377,21.331877,21.46276,22.165857

17.236618,19.974228,23.866596,26.83675,25.40255,27.54033,17.305113,21.04903,21.571167,22.391947

18.085575,19.835276,23.989542,26.919962,25.437626,27.311773,15.106978,21.236904,21.756874,22.521908

16.324041,20.06558,24.067968,27.0595,25.356546,27.52028,10.856135,21.262072,22.029549,22.545004

18.79936,20.244244,23.532091,27.082209,25.163765,27.5537,11.476621,21.200531,22.1587,22.739109

17.817463,20.23773,23.656878,27.302721,25.176956,27.676388,13.406613,21.142063,22.271238,22.567556

18.006086,19.734488,23.85921,27.366465,25.152254,27.661034,13.635178,21.451563,22.121851,22.51751

19.930906,19.907173,23.645222,27.101778,24.394197,27.768206,12.056989,21.125877,22.352266,22.652008

18.285812,19.895346,24.063894,27.23421,24.30039,27.533289,14.5983515,21.150364,22.070984,22.568275

18.42124,19.635904,23.752792,27.395456,24.246717,26.693819,16.699766,20.832691,22.12272,22.466164

19.470446,19.680407,23.383436,27.639185,23.879042,27.099888,17.106623,20.549582,22.18041,22.510574

17.882376,19.491928,22.893244,27.318678,23.911158,27.120064,17.808075,20.5016,22.137892,22.407177

18.39735,18.696539,22.873796,27.517933,24.521809,27.61303,15.849041,20.702543,21.734947,22.060442

17.331388,19.14618,24.166542,28.326,25.340986,27.934013,16.191113,19.942835,21.620337,21.978012

16.881914,19.719393,25.135859,29.269478,25.910341,28.356358,14.2158165,20.313644,21.714832,22.122402

18.312906,19.892284,24.554703,28.933907,25.58029,28.664518,13.7868805,20.613052,22.071335,22.358276

25.441092,19.37288,24.219856,28.567892,25.490984,28.392187,10.466449,20.77317,21.830885,22.316715

17.586317,19.260172,24.303125,28.549614,25.210556,28.189676,14.520901,20.742844,22.3011,22.216406

15.974618,18.936865,24.820984,28.860027,24.931353,27.83794,15.893545,20.817509,21.704193,22.125793

18.206102,18.815083,24.089022,28.325296,24.93685,27.89865,12.937525,20.587702,21.737919,22.385714

16.836983,18.423405,23.57006,28.240343,24.855946,28.167303,19.5835,21.115694,22.040415,22.287529

19.014675,18.279165,24.34899,28.799793,24.89883,28.071762,12.701668,21.666567,21.118471,22.10982

17.860136,18.153864,24.767591,28.796703,24.830723,27.94781,13.030856,20.698635,21.233301,22.072596

16.67509,18.403763,24.163895,28.54898,24.56106,28.09716,13.431754,20.986134,20.879377,22.134457

16.87136,18.468826,24.088926,28.39855,24.600306,27.496271,15.744682,20.59105,20.855679,22.027462

18.181116,18.222353,24.45873,28.4462,24.71121,27.440147,16.993088,20.250145,20.714178,21.972563

15.372195,18.652437,24.029652,28.437849,24.616074,27.576029,14.267264,20.492817,20.955698,22.140944

17.032713,18.102606,24.44746,28.85276,24.518553,27.644802,14.410652,20.451561,21.166862,22.129858

17.151518,18.359787,24.034534,28.7302,24.553755,27.978638,15.473398,20.51096,21.159813,22.282013

16.290783,17.806969,24.386059,29.044939,24.416744,28.01027,15.742147,20.590107,21.190783,22.106915

18.704721,17.752213,24.854294,29.056559,24.719604,28.21239,13.726085,20.737804,20.822197,21.960823

18.790604,18.028646,25.091026,29.23937,25.355001,28.37361,13.560891,20.436575,21.222382,22.034052

17.354752,18.89569,25.808043,30.037136,25.876026,28.807833,12.540906,20.558708,21.34808,22.17619

19.991823,18.963867,25.352262,29.84324,26.038193,29.482656,10.107159,20.272818,21.451794,22.520561

21.252762,19.228085,26.084545,30.234583,25.869078,29.824642,14.42068,20.34736,22.170631,22.56317

18.682114,19.374119,25.6781,30.045326,25.588018,29.840527,17.005358,21.0448,22.167053,22.54728

17.6853,18.940521,25.391851,30.130976,25.525213,29.556164,15.009922,20.15372,22.307228,22.583351

19.694012,18.722218,26.28024,30.865545,26.0446,29.558985,13.044598,21.092014,21.985569,22.582903

18.8605,19.364313,27.12143,31.350315,26.844723,30.387394,15.843124,20.980213,21.88337,22.71937

20.066143,20.26732,27.492128,31.846544,27.41415,31.119625,17.249834,21.161564,22.273413,23.115068

19.58486,20.647615,28.298868,32.3213,27.692701,31.885921,17.486889,21.251322,22.899828,23.571075

18.163572,21.031542,28.764381,32.81745,28.158989,32.430576,15.234092,21.434591,23.239471,23.81646

19.767946,21.667027,29.767254,33.49103,27.955523,32.885517,14.568103,22.14409,24.186543,24.287857

19.409327,21.895193,29.529564,33.3768,27.989315,33.028107,18.31122,22.72339,24.795988,24.6556

19.938755,21.879519,28.21577,32.997124,28.038147,33.1783,17.302866,23.224348,25.148533,24.877

18.807507,21.78199,28.260876,32.852818,27.906914,33.211693,16.364235,23.141056,25.089867,24.97704

18.931145,21.900997,27.43143,32.10629,27.98296,33.12402,18.713932,22.708107,25.234058,25.061054

19.13779,21.516685,27.077961,32.040768,28.664816,33.03992,15.851292,22.780754,24.930017,24.952393

18.699581,21.361473,27.829493,32.36953,29.169939,33.015614,14.715235,22.344337,24.30034,24.893427

16.883886,21.108273,28.087715,32.744377,29.70879,33.61947,13.6125965,22.647697,24.713514,25.179127

17.659548,21.823503,28.654015,33.461678,29.97406,34.056606,15.166808,22.902903,24.57532,25.290455

19.731401,21.513737,29.13125,33.750114,29.830297,34.29451,14.859999,22.929413,24.253023,25.224379

17.542965,21.994371,28.510256,33.453682,29.369526,34.297928,14.07139,23.06294,24.1705,25.48542

18.364632,22.058397,28.51861,33.46862,28.3792,33.766632,13.805456,23.09952,24.646872,25.462517

17.659771,21.874409,27.940111,33.196697,27.842236,33.569717,14.246346,23.026506,24.473566,25.55324

19.763721,21.482227,28.043646,33.51083,27.834845,33.610424,15.474169,22.748657,24.67378,25.416937

18.85419,21.652594,27.74303,33.332664,27.733406,33.786503,11.780347,22.54925,24.396774,25.422657

18.21508,21.07911,27.963923,33.52151,28.079348,33.370636,12.090936,21.993698,24.540434,25.209587

17.266928,21.25159,27.44623,33.37164,28.139341,33.339226,14.6602745,22.250359,24.422272,25.180182

18.971066,20.924652,27.851862,33.781895,28.101044,33.09392,16.126657,22.09799,24.185144,25.020441

18.250216,20.956474,27.986523,34.097748,28.24004,33.032207,15.945073,22.337076,24.10781,24.964678

18.96153,20.64508,27.939451,34.08695,28.433615,33.21085,17.311464,21.910288,24.637377,24.979015

16.514133,21.225498,28.75707,34.203854,28.938637,33.178116,12.951323,21.413626,23.922821,24.978575

14.328737,21.20592,28.385609,33.937347,29.18665,33.175133,15.436548,21.835503,24.424147,25.040428

17.197794,21.737072,28.329775,34.13421,29.351795,33.38356,12.801649,22.328083,24.447132,25.139872

19.087305,21.841272,28.384436,34.10147,29.350048,33.819176,13.382523,22.199926,24.531733,25.203402

17.311558,21.939062,28.596596,34.050575,29.462126,33.754585,12.779912,21.99841,25.330648,25.239386

16.679886,21.859346,28.162823,33.907825,28.659576,33.967712,11.9730425,22.503374,25.679287,25.288548

20.018406,21.049774,28.323246,33.796745,28.880903,33.576538,13.603734,21.792215,25.529972,25.187628

17.164297,21.828276,28.773735,33.919308,28.772755,32.939022,15.114972,21.734724,24.966396,25.171818

19.28205,21.70131,28.524115,33.969913,28.893185,33.237526,15.171343,21.157955,25.367804,25.196331

19.313501,21.429794,28.866598,34.20288,29.08257,32.778515,16.643675,21.275475,25.388783,25.04362

20.330896,21.201754,29.074926,34.212936,29.339188,33.169598,13.169263,21.068014,25.505743,24.993555

19.732403,21.346325,28.96194,34.61422,28.961721,33.16407,15.235231,21.084297,25.63782,25.087286

18.753267,21.471275,28.707163,34.494614,29.017082,33.357273,17.89238,21.430395,26.399614,25.102589

18.223804,21.007446,28.37935,34.07078,28.57161,33.19456,15.046782,21.392334,26.334213,24.994108

15.1164665,20.659008,28.030598,33.30916,28.694115,32.9395,16.326458,20.966991,25.521957,24.747898

18.46066,20.778492,28.826101,33.832214,28.938515,32.81364,14.314265,21.171988,24.979277,24.581007

19.644808,21.65909,28.786358,34.245163,29.33151,33.31673,16.326653,21.861235,25.744257,25.06351

20.079588,22.232378,28.829195,34.541946,29.708986,33.376526,14.612998,22.513113,26.32384,25.057295

18.482424,21.49848,28.84395,34.04079,29.426706,33.313408,15.589452,22.755703,25.722933,25.11926

18.099382,21.326849,28.675926,33.857292,28.864819,32.485214,13.959193,23.093609,24.756668,25.123793

18.47269,20.47539,28.56833,33.64625,28.328423,31.934206,12.3464775,23.302826,24.847387,25.113937

18.531075,19.301573,27.72504,33.08009,27.978678,31.930151,16.133,22.869898,23.741982,25.179049

18.429813,19.988403,27.595182,32.596237,27.979414,31.386911,17.454708,21.786873,23.056757,24.940994

19.160606,19.396873,27.758299,32.554123,28.29216,31.290855,14.116054,21.70195,23.353537,24.828884

19.133326,20.409124,27.461184,32.56915,28.487114,31.617905,13.392776,21.429144,23.447947,24.704914

18.600737,20.278412,27.54542,32.83312,28.694023,31.72784,14.738216,21.418108,23.38813,24.404675

19.471373,20.063309,27.61818,32.61685,28.661564,31.606443,14.103781,21.352938,23.383478,24.266928

17.965921,20.422382,27.411728,32.31927,28.288067,31.557636,15.24584,20.923498,23.571453,24.20962

16.590878,20.354948,26.915062,31.969872,27.787603,31.319084,17.203861,21.240139,23.273209,24.145237

18.059923,20.163279,26.804546,31.991213,27.560768,31.095253,14.160089,20.985115,22.94996,24.033152

18.919657,19.79056,26.285631,31.526884,27.218456,30.665201,14.865715,20.995165,22.286314,23.891293

17.202318,19.479843,26.638702,31.691355,27.065666,30.728407,15.185691,20.729517,22.10601,23.708868

17.530636,19.75714,26.56922,31.621183,27.036795,30.59711,13.855431,20.601341,22.201117,23.752714

16.317095,19.671108,26.455187,31.603502,27.340437,31.00544,15.349602,20.331453,22.502502,23.682322

17.822966,19.728897,26.564228,31.449833,27.470234,31.003994,13.731517,20.467093,22.231161,23.652035

17.718693,19.733232,26.715736,31.359339,27.668139,31.227047,14.790551,20.235518,22.395906,23.685837

18.559029,19.617228,26.667395,31.406164,27.558996,31.177855,15.109311,21.00777,22.452044,23.766563

21.071636,19.71281,26.724792,31.402775,27.375814,31.010746,13.094053,20.670652,22.491882,23.752647

17.890001,19.630024,26.945072,31.612324,27.419994,30.632683,13.691503,20.58998,22.58992,23.702782

18.685617,19.352629,27.097605,31.455736,27.636137,30.618967,14.865482,20.652552,22.74135,23.725012

21.137842,19.759989,26.713955,31.158445,27.672709,30.486128,18.351576,20.719612,22.84893,23.804398

17.440638,19.308853,26.86869,31.209063,27.566423,30.218794,16.231041,20.700455,22.671787,23.687761

18.988583,19.278439,26.466553,30.950655,27.522022,30.336615,15.43926,21.104538,22.45842,23.788662

18.901667,19.367977,26.426931,31.352549,27.63,30.993639,13.931666,21.082224,22.392025,23.801598

18.574081,19.002575,26.925385,31.82225,28.099102,30.886518,15.093592,20.703825,22.833748,23.906044

19.138609,19.436918,26.911684,31.407578,28.076353,30.757101,16.137344,20.70307,23.422585,24.050549

18.358164,20.078608,26.540916,31.335758,28.078453,30.393047,12.639055,21.154934,22.61005,24.107218

18.579033,19.056065,26.764332,31.369633,27.777103,30.155241,14.504925,21.2807,22.726318,24.082047

18.866035,19.224068,26.495728,30.823635,27.271324,29.887032,14.75385,21.637882,22.473236,24.160852

18.274258,19.254929,26.009829,30.675268,27.27467,29.519304,13.654414,21.534977,22.070684,23.99217

18.22262,19.03333,25.906288,30.682455,27.126825,29.379606,15.113164,21.051653,21.816545,23.829603

17.955877,19.645052,26.22032,30.48631,27.423782,28.745365,16.07175,20.19031,22.417887,23.722286

18.366716,20.052631,26.059626,30.559816,26.74728,29.209318,17.577517,20.668215,22.479458,23.670704

18.596937,19.192652,25.795908,30.307987,26.777033,29.791265,15.061459,20.940496,22.434114,23.548101

20.42264,19.295748,25.64435,29.858688,26.467443,29.220295,11.951619,20.800762,21.94986,23.413202

19.138622,18.620792,25.334337,30.120607,26.664164,28.655554,15.021346,20.687378,21.807096,23.262297

18.645247,18.872522,25.130524,30.429377,26.632093,28.322586,12.916786,20.447721,21.724487,23.061552

16.021292,18.924562,24.657572,30.271175,26.50202,28.529594,14.538725,20.770811,21.693459,23.11451

16.12715,18.596466,24.838116,30.469154,26.802042,28.65419,15.527061,20.537157,21.512304,22.942736

17.391485,18.878736,25.072199,30.2509,26.593418,28.990513,14.383093,20.676563,21.445314,23.001278

18.01915,18.809086,25.380589,30.358063,26.60068,28.734211,13.656598,20.245087,21.436699,23.013351

17.116375,18.451345,24.988653,30.036106,26.373016,28.793783,12.437686,20.771503,21.551968,23.069468

18.073694,18.331766,24.719627,29.789232,26.348572,28.77673,12.168435,20.301773,21.061596,22.940529

17.561426,17.811323,24.82924,29.843632,26.21492,28.528414,15.199224,20.143236,20.939043,22.815912

16.220984,18.010674,24.873842,29.910593,26.297707,28.729237,12.92235,20.331894,20.614876,22.71246

17.754972,18.408577,24.906834,29.859772,26.261597,29.015335,13.7594795,20.204685,20.59246,22.604364

19.065357,18.2741,25.005173,30.097029,26.303965,29.279902,15.205345,20.02009,20.702578,22.595192

18.733953,18.399902,25.185465,30.272705,26.503584,29.357143,14.373699,19.549469,20.83404,22.601753

16.341835,18.506634,25.999533,30.583427,26.713747,29.606737,14.207486,19.500496,21.37319,22.592049

18.054304,18.647959,25.978577,30.354744,27.122787,29.834831,11.4863615,19.72473,21.82731,22.864956

17.858671,19.126978,26.068031,30.510637,27.114513,29.972832,13.124661,19.962536,21.97286,22.971203

17.958115,18.732021,25.708904,30.097738,27.04618,30.049265,15.036641,20.264208,21.938425,23.155022

19.045242,18.365135,25.66301,30.142439,26.976954,29.98735,14.526002,20.41881,22.386724,23.217363

17.820095,18.74077,25.742,29.836956,27.24619,30.158749,15.603671,20.15076,22.431276,23.251593

17.875332,18.128345,25.604235,29.571507,27.124195,29.395271,13.935034,19.855476,22.245222,23.211258

18.309393,18.099026,25.926783,29.854286,27.558582,29.540388,16.133173,19.953348,22.119246,23.121029

18.300032,17.920473,26.151814,30.266083,27.799894,29.814617,13.593362,20.27413,22.221157,23.196035

17.629972,18.65892,26.258257,30.43329,27.947355,29.97035,11.927776,20.616425,22.62647,23.46377

18.68205,18.671265,27.052092,30.901535,28.165941,29.989561,16.976227,20.953102,22.47492,23.589066

17.885515,19.126665,26.814726,30.569944,28.257524,30.225357,14.156311,21.10839,22.369816,23.808199

17.938326,18.989086,27.402674,31.358345,28.039944,30.007412,16.59761,21.028744,22.578861,23.774422

18.932306,19.410889,26.831308,31.055147,27.740131,29.728783,13.785053,21.406157,22.798433,23.90002

17.214983,19.063803,25.68339,30.367672,27.102085,29.3256,13.496376,21.652472,23.384699,23.83832

16.326498,18.642117,26.006475,30.351425,26.900013,29.11624,14.182706,21.511568,22.59467,23.654474

18.113682,17.788605,25.442871,29.995527,26.789104,29.33716,15.25157,21.353064,22.950874,23.655155

18.080372,18.12336,25.435879,29.84734,26.936811,29.141836,14.721092,21.146717,22.73529,23.555529

17.183023,17.884212,26.267736,30.2973,27.377247,29.48421,17.6342,20.806059,22.336811,23.475592

18.703444,17.856953,27.04668,30.942455,27.812645,29.787289,15.8648615,20.805048,22.467535,23.46268

18.868696,18.105465,27.527744,31.344656,28.044783,30.503569,17.424974,22.204718,22.409637,23.745403

18.617859,18.397978,27.532515,31.54641,28.551807,31.702255,16.878416,22.289148,22.644747,23.909044

19.004982,18.471436,28.34631,31.499992,29.172934,32.582836,12.408009,22.027462,22.114084,23.838198

18.910788,19.426323,28.585659,31.5527,29.613726,33.290894,14.803173,21.894354,22.836699,24.214794

19.31301,20.142553,29.009703,32.259827,29.642563,32.63271,14.084191,21.956602,24.031301,24.574549

17.953136,20.783047,28.891016,32.410065,29.522362,32.470524,15.559506,22.62922,24.765846,24.958143

16.41515,20.820993,28.964806,32.766636,29.95492,32.519585,13.567087,22.841125,25.298784,25.081846

17.145397,20.85384,29.666971,32.9513,30.152395,33.227085,12.903759,23.131826,24.645645,25.25772

17.426788,21.21341,29.964693,33.103195,29.910236,33.028576,17.085062,22.983713,24.411776,25.533028

16.350674,21.840162,29.44261,33.05058,29.819172,32.83544,12.856954,23.094702,24.357439,25.63299

19.441925,21.799772,29.55499,33.12386,29.77547,33.0577,15.934738,22.792753,24.462856,25.687738

17.610178,21.871119,29.790678,33.167435,29.848297,33.229374,16.025034,22.908302,24.620703,25.80015

18.070732,21.883282,29.666452,33.091846,30.211954,33.576813,13.422201,22.770462,24.932016,25.884806

19.296917,21.826984,29.687284,33.320026,30.483149,33.601734,14.170837,22.988794,24.731258,25.954475

20.982084,22.111273,29.678175,33.471725,30.407288,33.62496,16.472786,23.151262,24.933691,26.160809

19.041098,22.25773,29.332256,33.422977,30.362947,33.604195,18.00179,23.41615,25.078354,26.234634

19.369946,22.166365,29.213362,33.300358,30.186499,33.541794,16.545507,23.368195,24.90049,26.197104

17.795792,22.013601,29.170109,33.153328,29.995462,33.728954,15.07339,23.571222,25.042604,26.23272

18.758821,21.863205,29.876257,33.099514,30.53032,33.731594,16.340168,23.425417,25.046398,26.157782

18.95089,22.198797,29.594227,33.076923,30.787846,34.173687,16.690117,23.662468,24.700237,26.307398

21.751163,22.70933,29.926987,33.573307,31.086582,34.585434,16.502064,23.512318,25.160353,26.388529

18.940863,22.600986,30.058424,33.697914,30.883034,34.969906,16.758978,23.892094,24.976913,26.476986

19.700415,22.22837,30.127672,33.77586,31.174105,34.98792,15.474233,23.527378,24.98141,26.481422

19.396618,22.614326,30.15989,33.81755,31.169872,34.90299,17.691381,23.861668,25.293762,26.60037

17.936789,22.607248,30.105497,33.990883,31.174555,34.924553,20.306665,23.94238,25.347086,26.609804

17.50758,22.784786,30.431734,34.41097,31.555141,35.30787,16.969254,23.714252,25.0075,26.553082

19.235432,23.236204,30.846487,34.81691,31.72539,35.54695,14.933595,23.772768,25.302343,26.73622

19.552261,23.186949,30.63186,34.723026,31.892063,35.633865,13.423689,23.996025,25.377546,26.803917

20.348694,23.199423,30.634832,34.925877,32.07391,35.97714,14.356862,23.923048,25.582956,26.725006

20.572475,23.329218,31.160927,34.997833,32.42031,36.42095,16.300804,23.7803,26.369892,26.706062

19.78961,23.916054,31.206024,35.096535,32.222607,36.598896,16.934322,24.794847,26.356085,26.874529

18.192621,24.023102,30.734028,34.977856,32.109615,36.649708,15.885289,24.427315,26.727406,26.942951

18.862917,22.889757,30.005245,34.571964,32.22422,36.57994,14.524628,24.327497,26.335814,26.63043

18.584547,22.511864,30.64265,34.948414,32.374012,36.48988,13.003868,23.393913,25.951977,26.566458

19.64568,22.62725,30.970951,35.2191,32.48912,36.765213,13.940654,24.09439,26.041075,26.710524

18.570488,22.496824,30.835459,35.436314,32.477345,36.74425,18.272293,23.756739,26.806898,26.924255

20.328306,23.367071,30.988308,35.259132,32.37295,36.784687,17.994452,23.781586,26.482313,26.982376

19.65745,23.241163,31.409086,35.62827,32.350365,36.677746,14.920104,23.46544,26.703552,27.020555

18.854067,23.518568,31.219559,35.68694,32.116512,36.8037,16.51319,24.063004,26.448473,27.02147

17.027945,23.464537,30.667038,35.477623,31.7398,36.800247,15.427889,24.197565,26.671135,26.98567

19.479858,23.048107,30.623306,35.397163,31.611994,36.848217,14.578011,23.892776,26.830973,26.828941

16.902954,23.193895,30.32578,35.201538,31.484928,36.90541,14.76806,23.802185,26.67096,26.794237

18.370909,22.769176,29.985233,35.10481,31.814186,36.95908,14.175802,23.332962,26.59571,26.662195

19.060293,22.682291,30.971064,35.91621,32.54456,37.14679,12.630392,23.385607,26.680183,26.61272

19.120218,22.591425,31.826738,36.530113,33.1044,37.355785,14.987032,23.2085,26.919336,26.595331

19.926233,23.160254,31.57228,36.36654,33.372093,37.57395,14.828558,23.907017,27.074245,26.813892

18.729431,23.721964,31.221617,36.249058,33.206398,37.60234,15.8257265,24.01478,26.911026,26.958727

19.656567,23.104773,31.484522,36.634598,33.056545,37.38171,13.772572,24.275824,26.988499,26.81029

21.100683,23.495562,31.15394,36.29936,32.64215,37.25175,14.456759,23.934546,27.078693,26.85666

12.792171,23.060278,31.537104,36.67557,32.46684,36.99494,13.140197,23.82063,27.112839,26.822165

18.864258,23.596422,30.867249,36.364216,32.47199,37.032707,13.951583,24.137173,27.148415,26.901659

16.28449,23.1932,30.93719,36.39924,32.47187,37.007965,15.949578,23.531504,27.294983,26.751492

16.525915,22.804304,30.683558,36.152187,32.348663,36.79608,14.053331,23.477772,26.664196,26.672781

19.242304,22.836187,30.39173,35.973476,32.038593,36.600784,17.230074,23.598106,26.896158,26.593685

16.897726,22.521532,30.075352,36.05632,31.763414,36.400383,16.119253,24.03077,26.479765,26.543325

19.297562,22.0875,29.689474,35.87517,31.656097,36.098953,14.841375,23.627003,26.565598,26.362732

19.802242,21.946058,29.923157,35.66106,31.560453,35.983116,16.921124,23.539822,26.281387,26.135702

16.899979,21.638615,28.983208,34.926014,30.920414,36.0913,14.109739,23.769663,25.318192,26.085129

19.155313,21.715105,28.967344,35.134495,30.91427,35.826733,17.528572,23.419134,25.208202,26.018986

20.455082,21.37582,29.502548,35.552483,31.745644,35.877518,16.443142,23.116869,25.120758,25.847012

20.743681,21.519127,29.149517,35.793457,31.766222,36.17705,17.443607,23.451767,25.347622,26.07975

