LSTM-EMD,CHM-LSTM-EMD-Freq,CHM-LSTM-DWT,CHM-ESN-DWT,CHM-LSTM-EMD,CHM-ESN-EMD,CHM-ESN-EMD-Freq,LSTM-DWT,ESN-EMD-Freq
12.287315,11.940043,12.330671,12.303666,12.350202,12.514421,11.336192,12.533006,12.373154
12.766679,12.036908,12.274979,12.2691,12.318869,12.511776,12.258948,12.489559,11.930877
13.121833,11.923531,12.327355,12.337946,12.226951,12.472763,13.6261425,12.276921,12.32127
12.636229,12.344942,12.414348,12.413849,12.23059,12.564933,14.454312,12.8133135,12.177819
12.470723,12.446982,12.356624,12.570191,12.107418,12.568189,9.111007,12.338139,11.963187
12.648471,12.490628,12.293601,12.555383,12.044927,12.62717,13.601701,12.133584,12.3336315
12.72217,12.26444,12.356004,12.568099,12.1733055,12.717239,10.4313965,11.723413,11.784036
13.035231,12.136158,12.537494,12.399938,12.227479,12.833674,14.277748,12.191914,11.610088
12.5296335,12.33465,12.505492,12.097848,12.197799,12.872833,10.711398,12.256692,11.3034115
12.602514,11.462057,12.0378685,11.847865,12.040318,12.584174,10.876719,12.502915,11.506209
12.92281,11.885972,11.981073,11.527675,12.028236,12.471819,11.8630085,12.700293,11.588894
11.659374,11.708103,11.834746,11.418648,11.924122,12.47243,11.97563,13.18224,11.983615
11.5329895,11.899768,12.10191,11.27873,11.988541,12.653682,11.927847,11.82884,11.1896925
12.175655,11.595745,11.817701,11.241731,11.870498,12.299196,13.76864,11.390702,11.152419
11.813127,11.804267,11.39513,11.073927,11.891751,12.25183,12.013299,12.677821,10.771876
12.431453,11.724289,11.4877615,11.403134,11.953185,12.822769,13.99041,11.862926,11.168524
12.223827,11.6155615,11.186796,11.645879,11.826887,12.366985,10.540986,12.3218775,11.844138
11.682646,11.405354,11.184268,11.881566,11.754861,12.041231,13.364529,11.899347,11.440389
11.581568,11.537588,11.127631,11.689826,11.587679,11.588549,10.601512,11.572649,11.054839
10.19999,11.41959,11.682804,12.143295,11.866803,11.621973,9.476779,11.582854,11.268987
11.663748,11.927649,11.760447,12.201997,11.820639,11.603725,9.552442,11.91154,11.238329
12.088417,11.719206,11.665267,11.912806,11.980624,11.471291,8.738991,12.035906,11.465649
12.421049,11.637829,11.890749,12.077038,12.139928,11.604643,11.20299,12.175192,11.483265
12.226922,11.296899,11.732043,12.104639,11.975084,11.426299,8.85994,12.734418,11.524605
12.319355,11.641413,11.928762,12.016194,11.9131975,11.356532,8.680727,12.080502,11.595094
12.65881,11.2281475,12.087946,12.10991,11.821071,11.156346,11.12116,12.268118,11.866136
12.76037,11.571382,12.05908,11.849556,11.704288,10.963508,9.483685,11.8551235,12.111466
12.210242,11.747552,11.969945,11.772465,11.67486,10.872061,11.692096,12.2145815,12.324847
12.191962,11.728451,12.2260685,11.964575,11.894185,10.943788,12.510267,12.034992,11.964915
12.3386135,10.840455,12.344585,12.014126,11.944567,11.029769,11.169008,11.804877,12.112596
12.331049,10.38727,12.350997,11.782706,11.978844,10.90713,12.390541,11.364899,11.988713
12.565969,10.7208,12.368834,11.861707,12.087522,10.744983,8.56461,11.612085,12.274873
12.384629,11.104538,12.404305,12.011885,12.254138,10.6546545,11.483768,11.57802,12.024224
12.235808,10.997233,12.398114,11.935978,12.373216,10.690736,10.58369,11.420409,11.88592
12.424055,11.402348,12.383647,11.802755,12.437778,10.96471,10.5919695,11.635322,11.932604
12.2751465,11.299575,12.408872,11.853687,12.374527,11.205206,12.083693,11.612562,12.555799
12.205562,11.398244,12.427289,11.6531925,12.352665,11.440248,11.31093,12.126998,12.245615
12.40745,10.841326,12.290265,11.66598,12.222806,11.469784,9.032093,11.832685,12.610121
12.523676,10.931587,12.20011,11.763371,12.092194,11.00961,6.681664,12.442873,12.144469
12.456424,10.950612,12.178224,11.880022,12.047524,11.043234,10.007279,11.834137,12.2500925
12.724287,10.420978,12.04364,12.034002,12.027096,11.100684,9.990584,12.4981,11.704154
12.728279,10.368607,11.87842,12.134339,12.075948,11.248752,11.900679,11.716798,11.608579
12.036915,10.758495,11.842579,11.967161,12.076524,11.394102,9.405474,12.236945,11.317535
11.851697,11.145995,11.909859,11.969853,11.975675,11.318911,14.627212,12.0720005,11.56069
12.127911,11.515614,11.722628,11.766651,11.913824,11.07882,9.854705,11.830577,11.279791
12.455874,11.49225,11.41833,11.6384945,12.010604,11.1015625,13.292509,11.032972,11.133751
11.864969,11.326974,11.517749,11.976088,12.174455,11.525785,12.767266,11.497509,11.078965
10.813782,11.1035595,11.570191,12.20144,12.246432,11.738291,8.6760645,11.656864,11.7955475
11.535973,11.460666,11.522851,12.036231,12.228738,11.879624,11.3159895,11.993707,12.357396
11.161677,11.576206,11.589609,12.27148,12.320278,11.843309,8.262761,10.769839,12.029418
11.0926075,12.076076,11.753768,12.331334,12.41102,12.066347,12.481408,10.9972315,11.766647
11.107394,11.3473,11.931334,12.581394,12.3631735,11.9566,10.869813,10.807965,11.81294
11.491092,11.211074,11.83146,12.991013,12.27154,11.63581,11.537502,11.345915,11.73313
11.497213,11.883801,11.817078,13.146032,12.372703,11.563642,12.374471,11.4746275,12.070668
12.001553,11.28939,12.068695,13.235452,12.50421,11.585039,11.669247,10.913241,12.354421
11.394951,12.014618,12.055967,13.355565,12.468422,11.679762,11.403244,11.731208,12.517718
11.4850645,11.130179,12.049978,13.323595,12.460107,11.564909,14.112611,11.202502,12.318003
11.079797,11.703883,12.225752,13.293466,12.485173,11.627722,10.600464,11.2126665,12.1909
11.350469,12.39103,12.426933,13.434329,12.475888,11.405224,10.57517,11.588327,12.55022
11.636288,12.141626,12.595778,13.550864,12.428283,11.42738,12.893997,11.256019,12.5102825
11.414128,11.561111,12.476218,13.128434,12.326113,11.267048,10.859135,11.944284,12.29168
11.356416,11.263437,12.455652,12.958952,12.4599,11.183695,11.751837,11.43387,11.725827
11.175568,11.413425,12.434119,13.053521,12.504097,11.395183,8.313367,11.537076,11.969483
11.477639,11.469191,12.32279,12.710191,12.631195,11.2736845,10.881563,11.762322,12.336397
11.855395,11.355925,12.439017,12.750962,12.799987,11.361909,11.522263,11.891493,12.749098
12.730481,11.321365,12.768929,12.974594,12.76772,11.437976,10.114422,12.779714,12.822863
12.456181,10.77404,12.82516,12.699118,12.793171,11.524741,11.210573,13.017895,12.795031
12.668854,10.875382,12.797654,12.617249,12.90901,11.596895,7.816477,12.980532,12.275371
12.181939,10.076165,12.964292,12.838841,13.024284,11.660825,11.448648,13.146758,11.881203
12.540091,11.638278,13.0303,12.601146,12.999409,11.756988,10.253484,12.862215,12.367933
12.389709,11.163692,13.031847,12.341896,12.95228,11.932894,9.400542,12.82771,12.093418
11.771089,11.163553,13.021135,12.214813,13.005944,12.183107,8.655356,13.403542,11.915178
11.962658,11.368061,13.059615,11.989118,13.031613,12.243215,11.246148,13.440071,12.235547
12.215824,11.663939,12.864018,11.731332,12.967412,12.244734,8.352004,13.486339,12.402983
12.2307415,11.197267,12.638195,11.694819,12.939741,12.319285,11.210719,13.910513,12.332766
11.947646,11.007637,12.634328,11.502563,12.904054,12.37032,10.788122,13.897413,12.641675
11.94678,11.075382,12.61347,11.6096735,12.706318,12.28425,10.0724535,14.006066,12.639248
12.386444,11.176959,12.522469,11.691766,12.364222,12.329795,13.23313,13.869389,12.370054
11.95839,11.686067,12.078986,11.284181,12.011121,12.044771,9.677284,13.788599,12.562372
11.675698,11.532702,12.065271,11.429292,12.121969,12.091627,12.92006,13.325156,12.802353
12.65809,10.634483,12.26114,11.775767,11.829871,12.269636,9.683663,13.810937,12.260019
11.64288,11.4477625,12.422533,12.05342,11.986209,12.145059,11.858892,13.736532,12.423441
11.581933,11.506686,12.27378,11.996422,11.95155,12.376766,12.079278,13.490124,12.139126
11.744053,11.404628,12.082972,12.105805,11.907953,12.499395,15.260874,13.358224,12.295341
11.211666,10.89746,12.156922,12.098777,11.95766,12.713837,12.800269,13.461921,11.9530735
11.102328,11.415377,12.3083725,12.17945,12.119003,12.940755,10.58763,13.1827345,12.004432
11.429274,11.55849,12.454839,12.438128,12.116913,13.242276,11.104023,12.914824,11.781776
11.590612,11.434234,12.302604,12.489282,12.128003,13.531354,11.167833,13.531568,11.630515
11.482961,11.754705,12.193804,12.6438055,12.206653,13.802687,11.947903,13.72663,12.38051
11.82157,11.248956,12.074157,12.642396,12.070094,13.913497,10.896406,13.23982,12.106318
11.618206,11.55356,12.159944,12.760726,12.162015,14.008641,9.476475,12.773928,11.56584
12.021034,11.3877945,12.060744,12.766633,12.134388,14.262222,11.865563,13.335991,12.151171
11.997596,11.257126,12.068906,12.964486,12.084781,14.396946,13.956155,12.891831,11.8848505
11.828215,11.45136,12.175761,13.125135,12.258485,14.568687,13.702873,13.631748,11.795088
11.782841,11.6716795,12.265944,13.264952,12.359925,14.815094,13.463316,13.287979,11.586006
11.725977,11.43294,12.260614,12.99392,12.467131,14.9502535,11.25034,13.816616,11.770495
12.01237,11.442494,12.1987295,12.787445,12.522003,14.945145,11.973319,14.315999,11.71333
11.655837,10.90476,11.996391,12.613619,12.405588,14.960205,8.706625,14.1820345,11.198696
12.5980015,11.499136,12.325505,12.815395,12.395047,15.030666,9.099918,13.046497,10.840581
12.474977,11.837642,12.298928,13.112899,12.2898855,14.804905,10.782983,12.594254,10.889573
13.844936,11.634297,12.187742,13.074684,12.300041,15.139636,12.016766,13.119479,11.126229
12.377885,11.755011,12.517121,13.045753,12.46118,15.21178,10.819143,11.665083,11.447482
12.646483,11.90145,12.431763,13.158495,12.498828,14.779379,13.756033,12.6621,11.269022
12.798745,11.79814,12.172901,13.123083,12.440082,14.620888,13.534271,12.79719,11.444722
12.285897,11.612565,12.094136,12.938967,12.523506,14.513921,12.47148,12.70376,11.260374
12.396292,11.679013,12.313721,13.333727,12.750743,14.48519,12.632388,12.208488,11.063741
12.3595705,11.725382,12.329625,13.429583,12.74029,14.586617,11.180782,11.674175,11.278008
12.292501,11.922358,12.294585,13.813764,12.722301,14.374393,11.629126,12.194049,11.499321
12.115085,12.460875,12.139833,13.961804,12.788769,13.950662,14.2913265,12.550648,11.46685
12.032452,11.200499,12.128848,14.213454,12.873602,13.798849,11.617009,12.7846575,11.699638
11.744373,11.315556,11.989391,14.19271,12.7652445,13.876356,13.10446,12.851645,12.430587
11.057804,11.471958,11.806174,14.305574,12.720981,13.58943,11.219987,12.669134,12.090614
11.0053835,11.846515,11.890028,14.513795,12.722147,13.585251,11.297829,12.63119,12.141044
11.471984,12.038938,12.076146,14.39148,12.8737755,13.285011,10.208057,12.792117,11.684252
11.968207,12.132686,11.957345,14.344431,12.838594,13.132796,13.645979,13.264511,12.103656
11.497056,11.675646,11.847638,14.213877,12.903281,13.0890665,11.068532,12.566847,12.07355
11.599729,11.344572,11.554419,13.6921015,12.690329,13.407964,6.1830535,12.98845,11.613745
11.922609,11.663336,11.402608,13.68833,12.577554,13.545741,12.025563,12.54727,11.946662
11.123418,11.43248,11.356385,13.580537,12.499704,13.28839,9.904194,12.530333,12.810229
11.452623,11.338098,11.437992,13.880474,12.3706455,13.053343,13.062724,12.10923,12.61586
12.486835,10.865796,11.381905,13.697505,12.347278,12.99598,11.612253,12.311853,11.473206
12.153183,11.472234,11.560417,13.706875,12.424653,12.792384,10.571442,12.114341,11.629189
12.625947,11.543714,11.601501,13.783245,12.482501,12.663756,11.731264,12.876019,11.880908
12.149849,11.1646805,11.505861,13.649245,12.523804,12.586022,10.083262,12.82092,12.249118
11.954937,11.596547,11.585534,13.580103,12.654049,12.726168,9.425436,12.792766,11.447566
11.638798,11.070108,11.594995,13.16796,12.70236,12.6479,12.134158,12.736681,11.208593
11.815383,11.763,11.507089,12.772242,12.611441,12.777606,11.2371645,12.391862,11.322693
11.437865,11.933373,11.608567,12.753631,12.592326,12.775581,11.378762,12.610732,11.569922
11.630958,12.175575,11.588343,12.740763,12.417982,12.646334,10.558327,12.341328,11.726542
11.761639,11.654858,11.492338,12.901114,12.305566,12.454999,11.313675,12.597432,12.209451
11.874366,11.629048,11.497515,12.87974,12.296894,12.535529,10.762435,12.259549,12.462067
12.191072,11.592896,11.524887,12.899485,12.289177,12.604945,11.405438,12.359033,12.270463
12.504997,11.272378,11.669109,13.070769,12.338656,12.609395,7.3425217,12.481033,12.31265
12.415403,11.645488,11.894697,13.297322,12.401831,12.607571,10.490232,12.724489,12.13846
12.654754,11.239223,12.095824,13.332676,12.635465,12.576211,6.74747,12.728636,12.122783
12.520027,10.968134,12.288227,13.2405615,12.685534,12.789584,11.021619,12.78626,12.17307
12.453253,11.306147,12.255721,13.264894,12.688933,12.872528,10.212712,12.77213,12.055537
12.846168,11.276279,12.156375,13.061057,12.61993,12.946112,9.945064,12.473928,12.070738
12.812984,11.797605,12.161065,12.995842,12.584841,12.976468,9.285751,12.593948,12.138165
12.733327,11.499696,12.281485,13.284253,12.559591,12.957985,12.474644,12.937263,12.150639
12.645251,11.421163,12.220658,13.432992,12.272642,12.74391,7.770397,13.263385,12.479413
12.132427,11.464015,12.214412,13.721979,12.234358,12.513357,7.077873,13.617397,12.383678
12.0066185,11.239889,12.475853,13.96764,12.2371435,12.449729,10.392622,13.484253,12.53321
12.795853,12.024161,12.683424,13.987245,12.090711,12.376627,12.020657,13.54936,12.602094
12.576319,12.261507,12.569996,13.834463,11.959561,12.351008,10.407177,13.261637,12.628885
11.768567,12.014916,12.447883,13.325305,12.029686,12.420436,9.417223,12.424771,12.14078
11.385312,11.020418,12.296438,12.907724,11.947553,12.421883,7.58411,12.475061,12.002725
11.432234,11.719461,12.157264,12.609925,11.72714,12.54627,11.5859995,13.030333,12.269059
11.316406,11.840772,12.204911,12.2418585,11.61218,12.842902,9.619236,12.882808,12.321249
11.779373,11.313536,12.378481,11.892969,11.566529,12.971053,10.583413,13.129421,12.316427
11.706652,11.647203,12.547716,11.720869,11.576036,13.0933485,9.227614,13.125364,12.620548
11.885844,11.57253,12.577479,11.621835,11.590976,13.388642,11.245976,12.572218,12.776559
12.349557,11.857894,12.468856,11.228917,11.517805,13.58261,10.536768,12.529686,12.539317
12.433361,11.813907,12.403578,11.202743,11.541392,13.810162,8.172723,13.10385,12.37786
12.533237,12.128954,12.531456,11.404793,11.598107,13.858069,11.355438,12.976628,11.991269
12.170232,12.12393,12.656623,11.340582,11.646074,13.698266,9.6184845,12.571809,12.4680195
12.231942,11.801985,12.635584,11.3264475,11.667839,13.672505,9.124438,12.893903,12.249301
11.846393,11.674769,12.624741,11.527279,11.680606,13.577601,9.1002865,13.006319,12.013534
12.197608,12.753844,12.600975,11.345671,11.746925,13.484194,10.017338,13.5849495,12.746945
12.361338,11.556725,12.538515,11.3411,11.777372,13.397776,8.740452,13.764286,12.832183
12.172716,11.68043,12.688329,11.427677,11.841328,13.236873,8.083547,13.4916115,12.532144
12.033811,11.900334,12.982552,11.546395,11.937737,13.245169,7.6467195,13.487985,12.423053
11.565503,12.282212,12.95742,11.819149,11.9771185,13.1244755,12.891558,13.447125,12.534935
12.311372,11.721677,12.855718,12.088412,12.037964,13.04632,9.709215,13.381854,12.860453
12.053602,11.813798,12.676471,12.117378,11.979842,13.018886,12.574543,13.575112,12.82896
12.063621,11.812367,12.641972,12.461488,11.954128,12.9829,7.3818593,13.161152,12.939043
12.350009,11.718476,12.412814,12.5999975,11.864323,13.15857,10.3321705,12.783477,12.725178
12.610816,11.616347,12.443563,12.666963,11.936306,13.291167,12.842876,12.289804,12.5491495
12.478,11.50205,12.740696,13.121823,12.064267,13.410403,8.419517,12.401187,12.819855
12.66351,11.9355,13.002967,13.356844,12.064475,13.450137,11.224705,12.58624,12.467158
12.137707,11.049486,12.817092,13.213763,12.095342,13.454663,8.581035,12.212279,12.85867
12.7227,11.606411,12.525339,13.036707,12.288297,13.6066065,9.828239,12.560392,12.8888645
12.292278,11.821776,12.432716,13.162567,12.395,13.72168,10.04399,12.340374,12.784236
12.117842,11.504143,12.543144,13.327903,12.339534,13.7919655,12.783918,12.043599,12.684972
12.123605,11.7298765,12.352208,13.474304,12.1872425,13.866511,11.842456,12.07831,12.716072
12.734281,11.797408,12.262649,13.672451,12.151512,13.913851,12.93829,11.972559,12.386624
12.689047,11.546239,12.5549965,14.090561,12.3714285,14.206244,14.139391,11.859818,12.199908
12.796727,11.645109,12.69764,14.386465,12.459768,14.515683,11.291194,11.906408,11.9406595
12.659607,11.879963,12.466125,14.331817,12.451018,14.612092,12.047627,12.234468,12.085186
12.034432,11.89612,12.475826,14.236114,12.68418,14.665674,12.375037,12.362237,11.795336
12.501402,11.379732,12.606263,14.536651,12.887435,14.941292,8.7894945,12.188828,12.390686
12.847651,11.555712,12.628303,14.605925,12.81159,14.953106,10.263845,12.731398,12.475482
12.445542,10.925579,12.675466,14.353848,12.708992,14.879727,7.559528,12.941367,12.457308
12.481068,11.636816,12.804921,14.30639,12.6589155,14.868957,9.617235,12.916184,12.639428
12.517143,11.587425,12.645343,14.189339,12.689752,14.888422,10.903733,13.313692,11.620341
12.137228,12.387406,12.67749,14.457316,12.661502,15.2060585,13.610064,13.075692,11.685113
12.26998,11.8118105,12.563015,14.653208,12.486705,15.203577,11.005531,13.337633,12.228722
11.965177,11.833413,12.599972,14.558832,12.445081,15.123467,10.693857,12.925249,11.981709
12.007693,11.669245,12.538589,14.237027,12.392118,15.283015,7.909321,12.781204,12.292862
11.566772,11.529935,12.913685,14.065814,12.563373,15.433472,11.694865,12.064439,12.659479
11.4508095,10.701079,12.914273,13.516365,12.53355,15.136997,6.3410172,12.456828,12.354479
10.963073,11.141715,13.045943,13.505214,12.579198,14.782166,11.102633,12.405412,12.559937
11.93874,11.197007,12.824512,13.180973,12.454092,14.506874,12.881316,13.109594,12.499499
12.083485,11.184008,12.810825,13.109633,12.597623,14.268822,11.468948,12.611366,12.307373
12.071655,11.451281,12.95311,13.03075,12.639019,13.68216,10.241937,12.568668,12.004339
12.173941,11.332247,12.785336,12.856032,12.487658,13.22222,11.2425165,12.242085,12.231348
11.731032,11.126963,12.953582,13.001726,12.631308,12.774924,9.037645,12.488048,12.197206
11.849068,10.901947,12.905586,13.101762,12.471127,12.715676,8.409013,12.846702,12.016747
11.7595625,11.034929,12.677832,12.929894,12.314882,12.821614,8.132771,12.879058,12.286754
11.903942,11.131577,12.474975,12.70255,12.377008,12.955541,8.140059,12.438729,11.893032
12.003989,10.960096,12.807185,12.80672,12.492454,13.445527,6.341969,12.44991,11.785256
12.241364,10.72211,12.820852,12.435342,12.220309,13.473766,9.637805,12.775121,12.026703
12.550953,10.966649,12.647196,12.36816,12.016606,13.70546,6.022513,13.347161,12.359453
12.103095,10.783042,12.50988,12.407477,12.004601,13.719098,8.408775,12.322257,11.629318
12.371694,10.202761,12.579344,12.294203,11.916968,13.95238,5.8389597,12.006482,11.867931
11.541368,10.278495,12.753151,12.441223,12.182546,14.047206,2.819898,12.013262,11.539509
11.497563,10.611771,12.284253,12.340232,12.228868,14.142151,11.848277,11.438265,11.313858
11.382492,10.497934,12.405013,12.134722,12.497604,14.13606,5.627691,11.726604,11.234914
12.211758,10.487936,12.347392,12.143938,12.449283,14.077874,11.558356,11.344207,11.920634
12.511345,11.467549,12.3325615,12.298863,12.585866,14.204392,10.3565035,12.130784,11.805619
12.258098,11.241846,12.672006,12.759915,12.822733,14.125866,6.8118024,12.190645,11.499974
12.737558,11.616676,12.647278,13.066986,12.985654,14.073571,10.308312,11.96269,12.158865
12.561706,10.810511,12.882548,13.420912,13.13056,13.852408,7.216466,12.270429,12.468934
12.839219,11.4553795,12.83928,13.627584,13.040363,13.740549,10.749185,12.191646,12.9497385
12.545997,11.248509,13.005705,13.695071,12.956955,13.781249,7.3747883,12.258105,12.927397
12.342427,11.068662,12.981476,13.637781,12.957733,13.660139,9.47364,12.046303,13.193742
12.554499,10.891842,12.749029,13.490677,12.949572,13.586098,11.713854,11.973409,12.991011
12.060064,11.062769,12.569685,13.346155,13.047984,13.641796,10.523246,12.2610655,12.987305
12.183604,11.259921,12.849131,13.5236225,13.174623,13.689403,8.45575,12.503503,12.905822
12.008909,10.853886,12.705091,13.603878,13.030658,13.510875,9.699756,13.034776,13.350679
12.344589,10.568023,12.768717,13.495343,13.110544,13.417234,10.451304,13.0303955,13.271941
12.140685,12.133956,12.744359,13.284776,13.202172,13.295038,10.679396,12.771494,13.026496
12.09309,11.446183,12.800565,13.353949,13.31209,13.146225,9.989183,12.433727,12.977236
11.775805,10.874944,12.908441,13.5297,13.256872,12.950248,8.298649,12.332167,13.2648945
12.122732,11.055745,12.826513,13.639277,13.300745,12.829203,9.257082,12.853302,13.392353
12.373416,10.589012,13.137148,13.76917,13.515724,12.773626,9.944093,12.675618,13.34908
12.297717,11.030318,12.986884,13.793391,13.501482,12.782051,8.993271,12.605878,13.81281
12.275677,11.602948,13.008337,13.942324,13.610225,12.86809,10.902985,12.600278,13.71941
12.009232,11.053181,13.064338,14.112303,13.64972,12.824721,13.30116,12.733773,13.692337
12.288239,10.816823,13.068275,14.093688,13.729378,12.871025,5.5109625,12.463078,13.826459
12.245936,10.566179,13.171743,14.272436,13.637846,12.975235,8.326785,12.479716,14.185089
12.796827,11.165371,12.884424,14.081595,13.337715,12.909137,11.2478,13.26868,14.286796
12.296724,11.204258,13.08574,14.003007,13.444808,12.944051,9.49526,12.770656,13.362103
12.040736,10.779344,13.086361,13.910567,13.314104,12.674105,8.450505,12.444923,13.187907
11.786909,10.882166,13.037719,13.787353,13.271742,12.641387,7.532675,11.936244,13.364937
11.702933,10.826081,13.370763,13.954777,13.422502,12.801704,7.5304265,12.988992,13.089371
12.1713505,11.108722,13.486116,14.119905,13.402687,12.716832,8.944911,12.6024275,12.783185
12.143912,11.1439085,13.41037,14.120011,13.423839,12.752797,9.5415945,12.777889,13.014709
12.030996,10.674198,13.464372,14.120903,13.502545,12.9790125,5.6170163,12.146781,12.890616
11.740688,11.293032,13.584892,14.0321245,13.392359,12.901899,8.777924,12.115185,13.054184
11.747703,11.6562605,13.363283,13.717982,13.2441225,12.801923,8.47731,12.032034,12.898467
11.815965,10.436263,13.14541,13.646951,13.081563,12.838089,9.61732,12.059761,12.583868
10.97375,10.457619,13.122609,13.980429,13.094465,13.026633,7.8740234,11.573153,12.121694
11.204694,10.85071,13.369833,14.114118,13.259896,13.167673,10.547878,11.814003,11.809287
10.064959,10.876104,13.521241,14.448129,13.244949,13.373692,11.958009,11.321938,12.385636
11.62312,11.154613,13.652355,15.114081,13.170731,13.384566,10.497911,12.082668,12.604624
12.179552,11.19068,13.612606,14.861361,13.171469,13.416731,9.815085,11.248651,13.530741
12.2344055,11.48968,13.547785,14.452044,13.109234,13.464239,8.678996,12.398027,12.616162
11.925235,11.068596,13.631668,14.489286,13.156856,13.342138,9.15771,12.362275,12.748212
11.600663,11.88148,13.532737,14.084231,13.013701,13.095454,11.105018,12.435738,14.2606535
12.0293,11.548935,13.569016,13.815279,13.031164,13.097036,8.273233,12.271076,13.67292
12.349008,11.539171,13.71742,13.727828,13.049089,12.943876,10.020287,12.446432,13.263416
12.234161,11.914501,13.57942,12.959426,12.985228,13.178508,11.028399,12.205654,13.7822895
12.169272,12.471882,13.456894,12.25471,13.0556555,13.448861,11.991962,12.190994,13.618222
